,index,name,Initialized,Started,Finished,FoundationFinished,TurbineStart,Date Initialized,Date Started,Date TurbineStart,Date FoundationFinished,Date Finished,substructure,depth,location,associated_port,capacity,us_wtiv,estimated_cod
57,57,SouthCoast 1 Phase 2 (Mayflower Wind 2),52608,64929.17861076155,68180.58904079217,68164.15652790554,65579.46069676767,2029-01-01 00:00:00,2030-05-29 10:00:00,2030-06-25 12:00:00,2030-10-11 05:00:00,2030-10-11 21:00:00,jacket,40,MA,new_bedford,400,False,2030-01-01 00:00:00
58,58,SouthCoast 1 Phase 1 (Mayflower Wind 1),52608,57365.156721204265,64929.17861076155,64912.74609787492,58877.961099115724,2029-01-01 00:00:00,2029-07-18 06:00:00,2029-09-19 06:00:00,2030-05-28 17:00:00,2030-05-29 10:00:00,jacket,40,MA,new_bedford,804,False,2030-01-01 00:00:00
59,59,Kitty Hawk North,52608,52608.0,58377.30641040375,58377.30641040375,53761.86128208075,2029-01-01 00:00:00,2029-01-01 00:00:00,2029-02-18 02:00:00,2029-08-29 10:00:00,2029-08-29 10:00:00,monopile,40,VA,portsmouth_2,1035,False,2030-01-01 00:00:00
60,60,MarWin Residual,52608,52608.0,57365.156721204265,57365.156721204265,53559.43134424085,2029-01-01 00:00:00,2029-01-01 00:00:00,2029-02-09 16:00:00,2029-07-18 06:00:00,2029-07-18 06:00:00,monopile,40,MD,tradepoint_1,600,False,2030-01-01 00:00:00
61,61,Sunrise Wind,43824,43824.0,50110.97508705413,50110.97508705413,45081.395017410825,2028-01-01 00:00:00,2028-01-01 00:00:00,2028-02-22 10:00:00,2028-09-18 23:00:00,2028-09-18 23:00:00,monopile,40,NY,new_london,924,True,2029-01-01 00:00:00
62,62,Maine Research Array,43824,43824.0,46239.692152350064,46239.692152350064,43824.0,2028-01-01 00:00:00,2028-01-01 00:00:00,2028-01-01 00:00:00,2028-04-10 16:00:00,2028-04-10 16:00:00,semisub,800,ME,searsport_1,144,False,2029-01-01 00:00:00
63,63,Momentum Wind,35064,35064.0,40222.458811133525,40222.458811133525,36095.69176222671,2027-01-01 00:00:00,2027-01-01 00:00:00,2027-02-13 00:00:00,2027-08-03 23:00:00,2027-08-03 23:00:00,monopile,40,MD,tradepoint_1,809,False,2028-01-01 00:00:00
64,64,Empire Wind 1,35064,35064.0,40082.01358465559,40082.01358465559,36067.60271693112,2027-01-01 00:00:00,2027-01-01 00:00:00,2027-02-11 20:00:00,2027-07-29 03:00:00,2027-07-29 03:00:00,monopile,40,NY,sbmt,816,False,2028-01-01 00:00:00
65,65,CVOW-C,26304,26304.0,39582.501137223655,39582.501137223655,28959.70022744473,2026-01-01 00:00:00,2026-01-01 00:00:00,2026-04-21 16:00:00,2027-07-08 07:00:00,2027-07-08 07:00:00,monopile,40,VA,portsmouth_1,2587,True,2027-01-01 00:00:00
66,66,Atlantic Shores Offshore Wind South 1,26304,26304.0,33627.90280541594,33627.90280541594,27768.78056108319,2026-01-01 00:00:00,2026-01-01 00:00:00,2026-03-03 01:00:00,2026-11-02 04:00:00,2026-11-02 04:00:00,monopile,40,NJ,njwp_1,1510,False,2027-01-01 00:00:00
67,67,MarWin,26304,26304.0,30044.704025048966,30044.704025048966,27052.140805009793,2026-01-01 00:00:00,2026-01-01 00:00:00,2026-02-01 05:00:00,2026-06-05 21:00:00,2026-06-05 21:00:00,monopile,40,MD,tradepoint_1,248,False,2027-01-01 00:00:00
68,68,Revolution Wind 1,8760,8760.0,14131.346656212267,14131.346656212267,9834.269331242453,2024-01-01 00:00:00,2024-01-01 00:00:00,2024-02-14 19:00:00,2024-08-11 20:00:00,2024-08-11 20:00:00,monopile,40,RI/CT,new_london,704,False,2025-01-01 00:00:00
69,69,Vineyard Wind 1,0,0.0,5357.969827758422,5357.969827758422,1071.5939655516845,2023-01-01 00:00:00,2023-01-01 00:00:00,2023-02-14 16:00:00,2023-08-12 06:00:00,2023-08-12 06:00:00,monopile,40,MA,new_bedford,800,False,2024-01-01 00:00:00
70,70,South Fork,0,0.0,3430.827640604905,3430.827640604905,686.165528120981,2023-01-01 00:00:00,2023-01-01 00:00:00,2023-01-29 15:00:00,2023-05-23 23:00:00,2023-05-23 23:00:00,monopile,40,NY,new_london,132,False,2024-01-01 00:00:00
