,index,name,Initialized,Started,Finished,FoundationFinished,TurbineStart,Date Initialized,Date Started,Date TurbineStart,Date FoundationFinished,Date Finished,substructure,depth,location,associated_port,capacity,us_wtiv,estimated_cod
50,50,Attentive Energy Two,61368,79933.87854460636,86330.88616505962,86330.88616505962,81213.28006869701,2030-01-01 00:00:00,2032-02-13 14:00:00,2032-04-06 22:00:00,2032-11-06 03:00:00,2032-11-06 03:00:00,monopile,40,NJ,njwp_1,1342,False,2031-01-01 00:00:00
51,51,Excelsior Wind,78888,78888.0,85544.20231983285,85544.20231983285,80219.24046396658,2032-01-01 00:00:00,2032-01-01 00:00:00,2032-02-25 12:00:00,2032-10-04 09:00:00,2032-10-04 09:00:00,monopile,40,NY,sbmt,1314,True,2033-01-01 00:00:00
52,52,SouthCoast Residual,52608,72686.39748870063,79933.87854460636,79917.44603171974,74135.89369988178,2029-01-01 00:00:00,2031-04-17 15:00:00,2031-06-17 00:00:00,2032-02-12 22:00:00,2032-02-13 14:00:00,jacket,40,MA,new_bedford,800,False,2030-01-01 00:00:00
53,53,Atlantic Shores Offshore Wind North,70128,70128.0,76194.81630478201,76194.81630478201,71341.36326095641,2031-01-01 00:00:00,2031-01-01 00:00:00,2031-02-20 14:00:00,2031-09-10 19:00:00,2031-09-10 19:00:00,monopile,40,NJ,njwp_1,1182,True,2032-01-01 00:00:00
54,54,"New England Wind 2 (Commonwealth Wind, Vineyard Wind South)",61368,61368.0,75574.43365932701,75574.43365932701,61368.0,2030-01-01 00:00:00,2030-01-01 00:00:00,2030-01-01 00:00:00,2031-08-15 23:00:00,2031-08-15 23:00:00,gbf,40,MA,salem,1232,False,2031-01-01 00:00:00
55,55,SouthCoast 1 Phase 2 (Mayflower Wind 2),52608,68454.22768327224,72686.39748870063,72669.96497581401,69300.66164435793,2029-01-01 00:00:00,2030-10-23 07:00:00,2030-11-27 13:00:00,2031-04-16 22:00:00,2031-04-17 15:00:00,jacket,40,MA,new_bedford,400,False,2030-01-01 00:00:00
56,56,"New England Wind 1 (Park City Wind, Vineyard Wind South)",61368,61368.0,70736.93365932701,70736.93365932701,61368.0,2030-01-01 00:00:00,2030-01-01 00:00:00,2030-01-01 00:00:00,2031-01-26 09:00:00,2031-01-26 09:00:00,gbf,40,CT,salem,800,False,2029-01-01 00:00:00
57,57,Attentive Energy One,61368,61368.0,68505.97686467369,68505.97686467369,62795.59537293474,2030-01-01 00:00:00,2030-01-01 00:00:00,2030-03-01 12:00:00,2030-10-25 10:00:00,2030-10-25 10:00:00,monopile,40,NY,arthur_kill,1404,True,2031-01-01 00:00:00
58,58,SouthCoast 1 Phase 1 (Mayflower Wind 1),52608,61272.091002127854,68454.22768327224,68437.79517038562,62708.518338356735,2029-01-01 00:00:00,2029-12-28 01:00:00,2030-02-25 21:00:00,2030-10-22 14:00:00,2030-10-23 07:00:00,jacket,40,MA,new_bedford,804,False,2030-01-01 00:00:00
59,59,MarWin Residual,52608,58377.30641040375,61272.091002127854,61082.02230382868,58918.24958908874,2029-01-01 00:00:00,2029-08-29 10:00:00,2029-09-20 23:00:00,2029-12-20 03:00:00,2029-12-28 01:00:00,monopile,40,MD,tradepoint_1,600,False,2030-01-01 00:00:00
60,60,Kitty Hawk North,52608,52608.0,58377.30641040375,58377.30641040375,53761.86128208075,2029-01-01 00:00:00,2029-01-01 00:00:00,2029-02-18 02:00:00,2029-08-29 10:00:00,2029-08-29 10:00:00,monopile,40,VA,portsmouth_2,1035,False,2030-01-01 00:00:00
61,61,Sunrise Wind,43824,43824.0,50110.97508705413,50110.97508705413,45081.395017410825,2028-01-01 00:00:00,2028-01-01 00:00:00,2028-02-22 10:00:00,2028-09-18 23:00:00,2028-09-18 23:00:00,monopile,40,NY,new_london,924,True,2029-01-01 00:00:00
62,62,Maine Research Array,43824,43824.0,46239.692152350064,46239.692152350064,43824.0,2028-01-01 00:00:00,2028-01-01 00:00:00,2028-01-01 00:00:00,2028-04-10 16:00:00,2028-04-10 16:00:00,semisub,800,ME,searsport_1,144,False,2029-01-01 00:00:00
63,63,Momentum Wind,35064,40082.01358465559,42814.96288756334,42665.96518874488,40598.80390547345,2027-01-01 00:00:00,2027-07-29 03:00:00,2027-08-19 15:00:00,2027-11-13 18:00:00,2027-11-19 23:00:00,monopile,40,MD,tradepoint_1,809,False,2028-01-01 00:00:00
64,64,Empire Wind 1,35064,35064.0,40082.01358465559,40082.01358465559,36067.60271693112,2027-01-01 00:00:00,2027-01-01 00:00:00,2027-02-11 20:00:00,2027-07-29 03:00:00,2027-07-29 03:00:00,monopile,40,NY,sbmt,816,False,2028-01-01 00:00:00
65,65,CVOW-C,26304,26304.0,39582.501137223655,39582.501137223655,28959.70022744473,2026-01-01 00:00:00,2026-01-01 00:00:00,2026-04-21 16:00:00,2027-07-08 07:00:00,2027-07-08 07:00:00,monopile,40,VA,portsmouth_1,2587,True,2027-01-01 00:00:00
66,66,MarWin,26304,33627.90280541594,34807.6569354039,34788.27504713092,33859.97725375894,2026-01-01 00:00:00,2026-11-02 04:00:00,2026-11-11 20:00:00,2026-12-20 13:00:00,2026-12-21 08:00:00,monopile,40,MD,tradepoint_1,248,False,2027-01-01 00:00:00
67,67,Atlantic Shores Offshore Wind South 1,26304,26304.0,33627.90280541594,33627.90280541594,27768.78056108319,2026-01-01 00:00:00,2026-01-01 00:00:00,2026-03-03 01:00:00,2026-11-02 04:00:00,2026-11-02 04:00:00,monopile,40,NJ,njwp_1,1510,False,2027-01-01 00:00:00
68,68,Revolution Wind 1,8760,8760.0,14131.346656212267,14131.346656212267,9834.269331242453,2024-01-01 00:00:00,2024-01-01 00:00:00,2024-02-14 19:00:00,2024-08-11 20:00:00,2024-08-11 20:00:00,monopile,40,RI/CT,new_london,704,False,2025-01-01 00:00:00
69,69,Vineyard Wind 1,0,3430.827640604905,5985.615904558217,5875.498182534856,3919.7617489908953,2023-01-01 00:00:00,2023-05-23 23:00:00,2023-06-13 08:00:00,2023-09-02 20:00:00,2023-09-07 10:00:00,monopile,40,MA,new_bedford,800,False,2024-01-01 00:00:00
70,70,South Fork,0,0.0,3430.827640604905,3430.827640604905,686.165528120981,2023-01-01 00:00:00,2023-01-01 00:00:00,2023-01-29 15:00:00,2023-05-23 23:00:00,2023-05-23 23:00:00,monopile,40,NY,new_london,132,False,2024-01-01 00:00:00
